timestamp,nomeProjeto,projectId,email,acao_solicitada,acao_planejada,situacao_usuario,status,http_status
2026-08-03T10:12:31,"01.01.02.03 - Faixas Adicionais TH 04 - km 282,4 + 293,0 - SP-310",73d55551-b67a-4249-9ee0-85be7c383615,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.01.02.04 - Faixas Adicionais TH-09 - 320,4 + 321,6 - SP-310",66c777ab-7dfb-459e-81cc-8012f7be67bf,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.02.01.01 - OAE / OACs TH 40 - km 159,6 + 173,5 - SP-333",54d9f73c-ac64-4a0a-9a49-565a6b78e6ac,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.02.01.06 - OAE / OACs TH-47 - km 186,0 + 193,8 - SP-351",9163c899-2ba7-4b25-bb8b-a73f334f9355,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.02.02.01 - Ampliações TH 02 - km 241,8 + 267,7 - SP-310",3b0ff334-6fc8-42d4-821f-6072730be261,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.02.02.02 - Ampliações OAE / OAC TH 03  - km 267,7 + 282,4 - SP-310",1f868c37-492b-44d1-830b-789fa9ad28f7,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.03.01 - Intervenções TH 16 - km 425,000 + 454,300 - SP-310",07b0f25b-aefd-4f51-b6b8-2bf07589f26b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.03.02 - Intervenções TH 01 - km 227,800 + 242,500 - SP-310",af7e2556-31de-4caf-8f09-1e5e6a931d7b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"01.03.03 - Duplicação TH 36/37/38 -  km 144,000 + 158,000 - SP-333",0c5e2f46-e84b-4b54-b4c8-62d544012d96,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,01.03.04 - Viaduto TH 16 - km 439+700 - SP-310,4f167e1e-a280-4778-8103-714c9dcb2e3e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.01.01 - Dispositivo TH 07 - km 304,7 - SP-310",6cf282ff-7fa1-4a11-9423-968e16d7f816,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.02.01 - Dispositivo TH 18 - km 13,3 - SP-323",349b58c6-4b4e-42a3-b6c8-46b0de77ee14,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.02.02 - Dispositivo TH 19 - km 15,2 - SP-323",a8d0c648-723c-404a-9985-456be497164f,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.03.01 - Dispositivo TH 20 - km 20,4 - SP-323",2973ba9a-a459-401e-a4fb-f20afa252aff,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.04.01 - Dispositivo TH 21 - km 25,5 - SP-323",2afbaf38-c639-491b-b52c-e5578f674132,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.05.01 - Dispositivo TH 22 - km 33,0 - SP-323",12040464-3025-42d7-8dda-69bc252ce786,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.06.01 - Dispositivo TH 24 - km 40,6 - SP-323",5117b551-1ed7-4aff-a830-486b3a836250,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.07.01 - Dispositivo TH 40 - km 159,8 - SP-333",ec15a823-b501-486d-86b1-0523dd24e31d,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.08.01 - Dispositivo TH 40 - km 168,3 - SP-333",742df7e1-4513-4a92-89d6-500117ca3136,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.08.02 - Dispositivo TH 40 - km 173,4 - SP-333",20ade866-a30f-4426-956e-f2a4d5f14828,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.12.01 - Dispositivo TH 44 - km 158,3 - SP-351",444c293b-fd0b-499b-9eb1-4c3816521843,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.13.01 - Dispositivo TH 45 - km 158,3 - SP-351",578d429e-de3d-45fd-9cf1-3e8e1468f252,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.14.01 - Dispositivo TH 45 - km 163,5 - SP-351",87b4bafa-144a-4e18-a7bb-0b2653a9ca0f,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.15.01 - Dispositivo TH 46 - km 167,4 - SP-351",d4a637a6-6e1e-4acc-abe1-62fbbe697372,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.15.02 - Dispositivo TH 46 - km 174,6 - SP-351",f7192fff-856c-4fdd-a042-fad5b3fc7d6e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.16.01 - Dispositivo TH 46 - km 185,5 - SP-351",9963f12e-f784-4ab4-9b8b-94299f50eb4b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.17.01 - Dispositivo TH 48 - km 193,9 - SP-351",074b779c-fec4-4941-9d89-e314780732f6,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.17.02 - Dispositivo TH 48 - km 196,2 - SP-351",1c0f0b99-a35c-436f-9cac-05b671c9bf2b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.01.18.01 - Dispositivo TH 48 - km 206,9 - SP 351",19e233cd-0c90-4283-9393-5dde971b48ba,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.01.01 - Ampliação Dispositivo TH 03 - km 268,3 - SP-310",70dfe555-b9a5-4960-9073-0431a5e05f95,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.01.02 - Ampliação Dispositivo TH 03 - km 271,6 - SP-310",8bde709a-a131-446b-9e06-2d97bc08b565,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.03.01 - Ampliação Dispositivo TH 06 - km 296,5 - SP-310",a5206068-29ed-4048-bc77-3b002aef3d89,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.04.01 - Ampliação Dispositivo TH 30  - km 379,0 - SP-326",3d020900-8ce5-407d-ba78-0f64b0ed0d40,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.05.01 - Dispositivo TH 39 -  km 157,5 - SP-333",0c78340b-9410-4a00-8c60-300606b860b1,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.08.01 - Ampliação Dispositivo TH 43 - km 151,5 - SP-351",e6c6ec20-5564-4d9d-bd08-fce2788e1541,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.09.01 - Ampliação Dispositivo TH 44 - km 155,7 - SP-351",513d12f8-ca7f-451c-b211-adf50272b409,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.10.01 - Ampliação Dispositivo TH 46 - km 182,8 - SP-351",61792758-88f1-4e17-b867-18e2982a8ca1,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.02.02.11.01 - Dispositivo TH 48 - km 194,5 - SP-351",56843352-ba9e-4dec-94f0-337110445953,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.01.01 - Acostamento TH 51 - km 0,000 + 0,450 - SPA-276 310",907f8e73-ba27-4f36-9ade-b8149e21e405,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.01.02 - Acostamento TH 52 - Km 0,000 + 0,090 - SPA-119  333",476a07cd-f65b-461f-a26c-3e9e5768ece0,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.02.01 - Acostamentos - km 227,800 + 454,300 - SP-310",8978b436-6e7d-49ae-94c2-d49247746d6e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.02.02 - Acostamentos - km 0,000 + 44,100 - SP-323",20130837-337d-4dfe-b566-bb805b986f8e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.04.03.02.03 - Acostamentos - km 293 ao 427 - SP-326,ddf576e7-d623-4c1e-ae30-812815f245dd,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.02.04 - Acostamentos - km 83,020 + 212,450 - SP-333",07379b64-d463-4236-8c4b-3032021018a3,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.04.03.02.05 - Acostamentos - km 151,530 + 218,020 - SP-351",fb85c471-8381-408b-8caa-7f8432dfba4c,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.06 - BSO 1 - km 009+470 - SP-323,0cbb899e-c0c8-45c1-872a-adb208f8d43c,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.07 - BSO 2 - km 036+800 - SP-323,5f965ca8-a4b4-430a-9719-dc133dc80de8,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.11 - BSO 3 - km 391+200 - SP-326,9bb64207-c9e1-4913-af6d-3860ad3286b1,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.12 - BSO 4 - km 409+200 - SP-326,33df92cc-9a4f-4244-b48f-8c7aaa61440d,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.16 - BSO 5 - km 161+750 - SP-351,a7e4686c-1a85-4bb5-8aef-b5af1768ca0c,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.06.02.17 - BSO 6 - km 198+000 - SP-351,f21e819c-50d4-48ce-accd-3152bdc37221,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.10.01.01 - Marginal TH 31 - km 420,290 + 424,800 - SP-326",b3a75eae-72c9-46e4-9c17-64c240b7a251,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.11.01.01 - ADC Ibaté - km 252 - SP-310,e17e072f-7d37-4652-b03f-8ee1b3d426a6,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.11.01.01 - ADC Matão - km 291 - SP-310,7813ecdd-b696-4275-a975-0c02b4c88da2,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.11.01.01 - ADC Uchôa - km 407 - SP-310,7f64ea9f-5006-4767-8372-9c6581fd7b66,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.12.01.02 - PMRv Canil SJRP - km 443,000 + 443,000 - SP-310",7b990f7e-b38b-4bdb-938a-716206cfb146,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,"02.12.01.02 - PMRv SJRP - km 443,000 + 443,000 - SP-310",7b990f7e-b38b-4bdb-938a-716206cfb146,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.12.02.02 - PMRV Araraquara - km 273+400 - SP-310,c6f0f752-7195-4d37-90c0-7fc5ed572f20,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,02.14.01.03 - Ciclovias - km 17 - SP-326,60655bb5-d2a2-475f-8be0-29f9a9986ceb,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Colina - km 407 - SP-326,2679ae89-fdf4-4187-8618-557aaedca8c8,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Dobrada - km 307 - SP-326,bafe7316-2a95-4212-9923-5420b514e1f9,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Itápolis - km 178 - SP-333,9ca757d7-9488-4dca-bb0d-642b460b2587,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Jaboticabal - km 111 - SP-333,2f7b6778-997a-4b75-a58f-19ee2af2659c,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Monte Alto - km 19 - SP-323,f94afb2b-a68c-4f7b-bdef-4d9e7f16d1ad,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Piragi - km 184 - SP-351,fce53dca-a6f5-487c-8305-63d85a676fde,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,03.03.03 - Free Flow Taiúva - km 356 - SP-326,26456005-2ac5-45f7-9671-0bb330773cb1,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP -  Uchôa - km 415+200 - SP-310,0a00adcd-a028-48ae-97d4-e6366b136930,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP - Bebedouro - km 375+850 - SP-310,135128d2-1bf2-4166-808a-a98d6265eedd,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP - Itápolis - km 181+500 - SP-310,fa520639-de8d-4449-89b2-6c7471e4b27d,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP - Jaboticabal - km 335+260 - SP-310,c7ade8b7-aa20-4853-a8b9-8e5afa93aacd,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP - São Carlos - km 233+900 - SP-310,0e3a0440-03ae-4387-ac5a-07d5b5b1b133,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,CCPP - São José - km 434+700 - SP-310,249afd3a-5046-483e-9a0e-64aa0c2ed9a1,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,HS-WIM 01 - km 250 - SP-310,e67e4d1d-ea5c-46ef-b060-846dccaa62e6,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,HS-WIM 02 - km 264 - SP-310,1333da87-c946-43a1-ad5b-b37ec599b1ad,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,HS-WIM 03 - km 373 - SP-326,23119fcd-6c22-4965-98f7-09b41fc22b05,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,HS-WIM 04 - km 388 - SP-310,25d87e38-f330-48f9-90cb-836d0d7a53c0,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP01 - Faixa Adicional SC - km 227+800 - 231+320- SP-310,f09802b3-356b-4e7a-a158-8497fd5cf63f,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP02 - Faixa Adicional SC - km 227+800 - 230+750 - SP-310,409a27f7-d2db-4895-9228-f397b29172b0,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP03 - Melhoria do Dispositivo SC - km 235+000 - SP-310,7ecf51ef-6c25-491d-aebc-1ec55dacb89b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP04 - Melhoria do Dispositivo SC - km 236+100 - SP-310,caf40341-fe8a-4819-aecb-40fab935a96e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP05 - Implantação de Dispositivo SC - km 238+200 - SP-310,f732f120-7b18-4f6e-b8ed-cb272a4c5568,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP06 - Faixa Adicional - km 238+524 - 240+370 - SP-310 Excluir,e6d1afaf-9d87-4568-9e5e-03836772b79d,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP07 - Melhoria do Dispositivo SC - km 240+000 - SP-310,94c4704c-51f9-4b37-b300-06dbb7c74798,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP11 - Ampliação de Dispositivo SJRP - km 432+200 - SP-310,ec3a0986-a5cb-431d-9b7a-8b29b7821ae7,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP12 - Faixa Adicional SJRP- km 451+780 - 454+740 - SP-310,c15529f9-7d48-41cb-9736-f6c16f1bc425,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP13 - Implantação de Viaduto MR - km 448+000 - SP-310,eb992b2a-1486-4a2f-8ad1-cac93f4c3056,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP15 - Implantação de Viaduto MR - km 453+180 - SP-310,e500b7b5-8c47-45fc-8c94-aa7e2952b70e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP18 - Implantação de Dispositivo PP - km 203+210 - SP-351,5493e24d-b87d-4c55-8fd2-aea734f846a3,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP20 - Melhoria do dispositivo JT - km 341+000 - SP-326,5474b444-edb6-4c5e-a9c2-8c283d8bfba8,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP22 - Adequação de Dispositivo BA - km 423+100 - SP-326,fb35bafe-0b18-41a1-8bba-0874dd3518c0,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP24 - Implantação de Viaduto CA - km 217+245 - SP-351,b1f7e14a-edc5-4bdb-b77a-f59a5d4edc4e,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP25 - Dispositivo - km 162+800 - SP-333,68772f46-04a8-4060-ba8f-46571618bfbe,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,NOP8910 - Faixa Adicional SJRP - 425+000 - 432+900 - SP-310,f1ff8854-0084-4d9d-98d1-55df1b94e0f7,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
2026-08-03T10:12:31,Teste GIR,8f315e57-77f1-40e9-a3e5-7592e388b19b,t_***@ecorodovias.com.br,incluir_rbac,adicionar_usuario,nao_encontrado,adicionado,
